# robots.txt for IGReelDownloader.net
# https://igreeldownloader.net

User-agent: *

# Disallow admin panel
Disallow: /admin
Disallow: /admin/

# Disallow API endpoints
Disallow: /api/
Disallow: /api

# Disallow storage and private files
Disallow: /storage/
Disallow: /storage

# Disallow authentication pages
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /logout

# Disallow JSON and config files
Disallow: /*.json$
Disallow: /web.config

# Disallow common Laravel paths
Disallow: /sanctum/
Disallow: /telescope/
Disallow: /horizon/
Disallow: /_debugbar/

# Crawl delay (optional - be nice to your server)
Crawl-delay: 1

# Sitemap location
Sitemap: https://igreeldownloader.net/sitemap
